id,price
15035,100000
15036,100000
15037,100000
15038,100000
15039,100000
15040,100000
15041,100000
15042,100000
15043,100000
15044,100000
15045,100000
15046,100000
15047,100000
15048,100000
15049,100000
15050,100000
15051,100000
15052,100000
15053,100000
15054,100000
15055,100000
15056,100000
15057,100000
15058,100000
15059,100000
15060,100000
15061,100000
15062,100000
15063,100000
15064,100000
15065,100000
15066,100000
15067,100000
15068,100000
15069,100000
15070,100000
15071,100000
15072,100000
15073,100000
15074,100000
15075,100000
15076,100000
15077,100000
15078,100000
15079,100000
15080,100000
15081,100000
15082,100000
15083,100000
15084,100000
15085,100000
15086,100000
15087,100000
15088,100000
15089,100000
15090,100000
15091,100000
15092,100000
15093,100000
15094,100000
15095,100000
15096,100000
15097,100000
15098,100000
15099,100000
15100,100000
15101,100000
15102,100000
15103,100000
15104,100000
15105,100000
15106,100000
15107,100000
15108,100000
15109,100000
15110,100000
15111,100000
15112,100000
15113,100000
15114,100000
15115,100000
15116,100000
15117,100000
15118,100000
15119,100000
15120,100000
15121,100000
15122,100000
15123,100000
15124,100000
15125,100000
15126,100000
15127,100000
15128,100000
15129,100000
15130,100000
15131,100000
15132,100000
15133,100000
15134,100000
15135,100000
15136,100000
15137,100000
15138,100000
15139,100000
15140,100000
15141,100000
15142,100000
15143,100000
15144,100000
15145,100000
15146,100000
15147,100000
15148,100000
15149,100000
15150,100000
15151,100000
15152,100000
15153,100000
15154,100000
15155,100000
15156,100000
15157,100000
15158,100000
15159,100000
15160,100000
15161,100000
15162,100000
15163,100000
15164,100000
15165,100000
15166,100000
15167,100000
15168,100000
15169,100000
15170,100000
15171,100000
15172,100000
15173,100000
15174,100000
15175,100000
15176,100000
15177,100000
15178,100000
15179,100000
15180,100000
15181,100000
15182,100000
15183,100000
15184,100000
15185,100000
15186,100000
15187,100000
15188,100000
15189,100000
15190,100000
15191,100000
15192,100000
15193,100000
15194,100000
15195,100000
15196,100000
15197,100000
15198,100000
15199,100000
15200,100000
15201,100000
15202,100000
15203,100000
15204,100000
15205,100000
15206,100000
15207,100000
15208,100000
15209,100000
15210,100000
15211,100000
15212,100000
15213,100000
15214,100000
15215,100000
15216,100000
15217,100000
15218,100000
15219,100000
15220,100000
15221,100000
15222,100000
15223,100000
15224,100000
15225,100000
15226,100000
15227,100000
15228,100000
15229,100000
15230,100000
15231,100000
15232,100000
15233,100000
15234,100000
15235,100000
15236,100000
15237,100000
15238,100000
15239,100000
15240,100000
15241,100000
15242,100000
15243,100000
15244,100000
15245,100000
15246,100000
15247,100000
15248,100000
15249,100000
15250,100000
15251,100000
15252,100000
15253,100000
15254,100000
15255,100000
15256,100000
15257,100000
15258,100000
15259,100000
15260,100000
15261,100000
15262,100000
15263,100000
15264,100000
15265,100000
15266,100000
15267,100000
15268,100000
15269,100000
15270,100000
15271,100000
15272,100000
15273,100000
15274,100000
15275,100000
15276,100000
15277,100000
15278,100000
15279,100000
15280,100000
15281,100000
15282,100000
15283,100000
15284,100000
15285,100000
15286,100000
15287,100000
15288,100000
15289,100000
15290,100000
15291,100000
15292,100000
15293,100000
15294,100000
15295,100000
15296,100000
15297,100000
15298,100000
15299,100000
15300,100000
15301,100000
15302,100000
15303,100000
15304,100000
15305,100000
15306,100000
15307,100000
15308,100000
15309,100000
15310,100000
15311,100000
15312,100000
15313,100000
15314,100000
15315,100000
15316,100000
15317,100000
15318,100000
15319,100000
15320,100000
15321,100000
15322,100000
15323,100000
15324,100000
15325,100000
15326,100000
15327,100000
15328,100000
15329,100000
15330,100000
15331,100000
15332,100000
15333,100000
15334,100000
15335,100000
15336,100000
15337,100000
15338,100000
15339,100000
15340,100000
15341,100000
15342,100000
15343,100000
15344,100000
15345,100000
15346,100000
15347,100000
15348,100000
15349,100000
15350,100000
15351,100000
15352,100000
15353,100000
15354,100000
15355,100000
15356,100000
15357,100000
15358,100000
15359,100000
15360,100000
15361,100000
15362,100000
15363,100000
15364,100000
15365,100000
15366,100000
15367,100000
15368,100000
15369,100000
15370,100000
15371,100000
15372,100000
15373,100000
15374,100000
15375,100000
15376,100000
15377,100000
15378,100000
15379,100000
15380,100000
15381,100000
15382,100000
15383,100000
15384,100000
15385,100000
15386,100000
15387,100000
15388,100000
15389,100000
15390,100000
15391,100000
15392,100000
15393,100000
15394,100000
15395,100000
15396,100000
15397,100000
15398,100000
15399,100000
15400,100000
15401,100000
15402,100000
15403,100000
15404,100000
15405,100000
15406,100000
15407,100000
15408,100000
15409,100000
15410,100000
15411,100000
15412,100000
15413,100000
15414,100000
15415,100000
15416,100000
15417,100000
15418,100000
15419,100000
15420,100000
15421,100000
15422,100000
15423,100000
15424,100000
15425,100000
15426,100000
15427,100000
15428,100000
15429,100000
15430,100000
15431,100000
15432,100000
15433,100000
15434,100000
15435,100000
15436,100000
15437,100000
15438,100000
15439,100000
15440,100000
15441,100000
15442,100000
15443,100000
15444,100000
15445,100000
15446,100000
15447,100000
15448,100000
15449,100000
15450,100000
15451,100000
15452,100000
15453,100000
15454,100000
15455,100000
15456,100000
15457,100000
15458,100000
15459,100000
15460,100000
15461,100000
15462,100000
15463,100000
15464,100000
15465,100000
15466,100000
15467,100000
15468,100000
15469,100000
15470,100000
15471,100000
15472,100000
15473,100000
15474,100000
15475,100000
15476,100000
15477,100000
15478,100000
15479,100000
15480,100000
15481,100000
15482,100000
15483,100000
15484,100000
15485,100000
15486,100000
15487,100000
15488,100000
15489,100000
15490,100000
15491,100000
15492,100000
15493,100000
15494,100000
15495,100000
15496,100000
15497,100000
15498,100000
15499,100000
15500,100000
15501,100000
15502,100000
15503,100000
15504,100000
15505,100000
15506,100000
15507,100000
15508,100000
15509,100000
15510,100000
15511,100000
15512,100000
15513,100000
15514,100000
15515,100000
15516,100000
15517,100000
15518,100000
15519,100000
15520,100000
15521,100000
15522,100000
15523,100000
15524,100000
15525,100000
15526,100000
15527,100000
15528,100000
15529,100000
15530,100000
15531,100000
15532,100000
15533,100000
15534,100000
15535,100000
15536,100000
15537,100000
15538,100000
15539,100000
15540,100000
15541,100000
15542,100000
15543,100000
15544,100000
15545,100000
15546,100000
15547,100000
15548,100000
15549,100000
15550,100000
15551,100000
15552,100000
15553,100000
15554,100000
15555,100000
15556,100000
15557,100000
15558,100000
15559,100000
15560,100000
15561,100000
15562,100000
15563,100000
15564,100000
15565,100000
15566,100000
15567,100000
15568,100000
15569,100000
15570,100000
15571,100000
15572,100000
15573,100000
15574,100000
15575,100000
15576,100000
15577,100000
15578,100000
15579,100000
15580,100000
15581,100000
15582,100000
15583,100000
15584,100000
15585,100000
15586,100000
15587,100000
15588,100000
15589,100000
15590,100000
15591,100000
15592,100000
15593,100000
15594,100000
15595,100000
15596,100000
15597,100000
15598,100000
15599,100000
15600,100000
15601,100000
15602,100000
15603,100000
15604,100000
15605,100000
15606,100000
15607,100000
15608,100000
15609,100000
15610,100000
15611,100000
15612,100000
15613,100000
15614,100000
15615,100000
15616,100000
15617,100000
15618,100000
15619,100000
15620,100000
15621,100000
15622,100000
15623,100000
15624,100000
15625,100000
15626,100000
15627,100000
15628,100000
15629,100000
15630,100000
15631,100000
15632,100000
15633,100000
15634,100000
15635,100000
15636,100000
15637,100000
15638,100000
15639,100000
15640,100000
15641,100000
15642,100000
15643,100000
15644,100000
15645,100000
15646,100000
15647,100000
15648,100000
15649,100000
15650,100000
15651,100000
15652,100000
15653,100000
15654,100000
15655,100000
15656,100000
15657,100000
15658,100000
15659,100000
15660,100000
15661,100000
15662,100000
15663,100000
15664,100000
15665,100000
15666,100000
15667,100000
15668,100000
15669,100000
15670,100000
15671,100000
15672,100000
15673,100000
15674,100000
15675,100000
15676,100000
15677,100000
15678,100000
15679,100000
15680,100000
15681,100000
15682,100000
15683,100000
15684,100000
15685,100000
15686,100000
15687,100000
15688,100000
15689,100000
15690,100000
15691,100000
15692,100000
15693,100000
15694,100000
15695,100000
15696,100000
15697,100000
15698,100000
15699,100000
15700,100000
15701,100000
15702,100000
15703,100000
15704,100000
15705,100000
15706,100000
15707,100000
15708,100000
15709,100000
15710,100000
15711,100000
15712,100000
15713,100000
15714,100000
15715,100000
15716,100000
15717,100000
15718,100000
15719,100000
15720,100000
15721,100000
15722,100000
15723,100000
15724,100000
15725,100000
15726,100000
15727,100000
15728,100000
15729,100000
15730,100000
15731,100000
15732,100000
15733,100000
15734,100000
15735,100000
15736,100000
15737,100000
15738,100000
15739,100000
15740,100000
15741,100000
15742,100000
15743,100000
15744,100000
15745,100000
15746,100000
15747,100000
15748,100000
15749,100000
15750,100000
15751,100000
15752,100000
15753,100000
15754,100000
15755,100000
15756,100000
15757,100000
15758,100000
15759,100000
15760,100000
15761,100000
15762,100000
15763,100000
15764,100000
15765,100000
15766,100000
15767,100000
15768,100000
15769,100000
15770,100000
15771,100000
15772,100000
15773,100000
15774,100000
15775,100000
15776,100000
15777,100000
15778,100000
15779,100000
15780,100000
15781,100000
15782,100000
15783,100000
15784,100000
15785,100000
15786,100000
15787,100000
15788,100000
15789,100000
15790,100000
15791,100000
15792,100000
15793,100000
15794,100000
15795,100000
15796,100000
15797,100000
15798,100000
15799,100000
15800,100000
15801,100000
15802,100000
15803,100000
15804,100000
15805,100000
15806,100000
15807,100000
15808,100000
15809,100000
15810,100000
15811,100000
15812,100000
15813,100000
15814,100000
15815,100000
15816,100000
15817,100000
15818,100000
15819,100000
15820,100000
15821,100000
15822,100000
15823,100000
15824,100000
15825,100000
15826,100000
15827,100000
15828,100000
15829,100000
15830,100000
15831,100000
15832,100000
15833,100000
15834,100000
15835,100000
15836,100000
15837,100000
15838,100000
15839,100000
15840,100000
15841,100000
15842,100000
15843,100000
15844,100000
15845,100000
15846,100000
15847,100000
15848,100000
15849,100000
15850,100000
15851,100000
15852,100000
15853,100000
15854,100000
15855,100000
15856,100000
15857,100000
15858,100000
15859,100000
15860,100000
15861,100000
15862,100000
15863,100000
15864,100000
15865,100000
15866,100000
15867,100000
15868,100000
15869,100000
15870,100000
15871,100000
15872,100000
15873,100000
15874,100000
15875,100000
15876,100000
15877,100000
15878,100000
15879,100000
15880,100000
15881,100000
15882,100000
15883,100000
15884,100000
15885,100000
15886,100000
15887,100000
15888,100000
15889,100000
15890,100000
15891,100000
15892,100000
15893,100000
15894,100000
15895,100000
15896,100000
15897,100000
15898,100000
15899,100000
15900,100000
15901,100000
15902,100000
15903,100000
15904,100000
15905,100000
15906,100000
15907,100000
15908,100000
15909,100000
15910,100000
15911,100000
15912,100000
15913,100000
15914,100000
15915,100000
15916,100000
15917,100000
15918,100000
15919,100000
15920,100000
15921,100000
15922,100000
15923,100000
15924,100000
15925,100000
15926,100000
15927,100000
15928,100000
15929,100000
15930,100000
15931,100000
15932,100000
15933,100000
15934,100000
15935,100000
15936,100000
15937,100000
15938,100000
15939,100000
15940,100000
15941,100000
15942,100000
15943,100000
15944,100000
15945,100000
15946,100000
15947,100000
15948,100000
15949,100000
15950,100000
15951,100000
15952,100000
15953,100000
15954,100000
15955,100000
15956,100000
15957,100000
15958,100000
15959,100000
15960,100000
15961,100000
15962,100000
15963,100000
15964,100000
15965,100000
15966,100000
15967,100000
15968,100000
15969,100000
15970,100000
15971,100000
15972,100000
15973,100000
15974,100000
15975,100000
15976,100000
15977,100000
15978,100000
15979,100000
15980,100000
15981,100000
15982,100000
15983,100000
15984,100000
15985,100000
15986,100000
15987,100000
15988,100000
15989,100000
15990,100000
15991,100000
15992,100000
15993,100000
15994,100000
15995,100000
15996,100000
15997,100000
15998,100000
15999,100000
16000,100000
16001,100000
16002,100000
16003,100000
16004,100000
16005,100000
16006,100000
16007,100000
16008,100000
16009,100000
16010,100000
16011,100000
16012,100000
16013,100000
16014,100000
16015,100000
16016,100000
16017,100000
16018,100000
16019,100000
16020,100000
16021,100000
16022,100000
16023,100000
16024,100000
16025,100000
16026,100000
16027,100000
16028,100000
16029,100000
16030,100000
16031,100000
16032,100000
16033,100000
16034,100000
16035,100000
16036,100000
16037,100000
16038,100000
16039,100000
16040,100000
16041,100000
16042,100000
16043,100000
16044,100000
16045,100000
16046,100000
16047,100000
16048,100000
16049,100000
16050,100000
16051,100000
16052,100000
16053,100000
16054,100000
16055,100000
16056,100000
16057,100000
16058,100000
16059,100000
16060,100000
16061,100000
16062,100000
16063,100000
16064,100000
16065,100000
16066,100000
16067,100000
16068,100000
16069,100000
16070,100000
16071,100000
16072,100000
16073,100000
16074,100000
16075,100000
16076,100000
16077,100000
16078,100000
16079,100000
16080,100000
16081,100000
16082,100000
16083,100000
16084,100000
16085,100000
16086,100000
16087,100000
16088,100000
16089,100000
16090,100000
16091,100000
16092,100000
16093,100000
16094,100000
16095,100000
16096,100000
16097,100000
16098,100000
16099,100000
16100,100000
16101,100000
16102,100000
16103,100000
16104,100000
16105,100000
16106,100000
16107,100000
16108,100000
16109,100000
16110,100000
16111,100000
16112,100000
16113,100000
16114,100000
16115,100000
16116,100000
16117,100000
16118,100000
16119,100000
16120,100000
16121,100000
16122,100000
16123,100000
16124,100000
16125,100000
16126,100000
16127,100000
16128,100000
16129,100000
16130,100000
16131,100000
16132,100000
16133,100000
16134,100000
16135,100000
16136,100000
16137,100000
16138,100000
16139,100000
16140,100000
16141,100000
16142,100000
16143,100000
16144,100000
16145,100000
16146,100000
16147,100000
16148,100000
16149,100000
16150,100000
16151,100000
16152,100000
16153,100000
16154,100000
16155,100000
16156,100000
16157,100000
16158,100000
16159,100000
16160,100000
16161,100000
16162,100000
16163,100000
16164,100000
16165,100000
16166,100000
16167,100000
16168,100000
16169,100000
16170,100000
16171,100000
16172,100000
16173,100000
16174,100000
16175,100000
16176,100000
16177,100000
16178,100000
16179,100000
16180,100000
16181,100000
16182,100000
16183,100000
16184,100000
16185,100000
16186,100000
16187,100000
16188,100000
16189,100000
16190,100000
16191,100000
16192,100000
16193,100000
16194,100000
16195,100000
16196,100000
16197,100000
16198,100000
16199,100000
16200,100000
16201,100000
16202,100000
16203,100000
16204,100000
16205,100000
16206,100000
16207,100000
16208,100000
16209,100000
16210,100000
16211,100000
16212,100000
16213,100000
16214,100000
16215,100000
16216,100000
16217,100000
16218,100000
16219,100000
16220,100000
16221,100000
16222,100000
16223,100000
16224,100000
16225,100000
16226,100000
16227,100000
16228,100000
16229,100000
16230,100000
16231,100000
16232,100000
16233,100000
16234,100000
16235,100000
16236,100000
16237,100000
16238,100000
16239,100000
16240,100000
16241,100000
16242,100000
16243,100000
16244,100000
16245,100000
16246,100000
16247,100000
16248,100000
16249,100000
16250,100000
16251,100000
16252,100000
16253,100000
16254,100000
16255,100000
16256,100000
16257,100000
16258,100000
16259,100000
16260,100000
16261,100000
16262,100000
16263,100000
16264,100000
16265,100000
16266,100000
16267,100000
16268,100000
16269,100000
16270,100000
16271,100000
16272,100000
16273,100000
16274,100000
16275,100000
16276,100000
16277,100000
16278,100000
16279,100000
16280,100000
16281,100000
16282,100000
16283,100000
16284,100000
16285,100000
16286,100000
16287,100000
16288,100000
16289,100000
16290,100000
16291,100000
16292,100000
16293,100000
16294,100000
16295,100000
16296,100000
16297,100000
16298,100000
16299,100000
16300,100000
16301,100000
16302,100000
16303,100000
16304,100000
16305,100000
16306,100000
16307,100000
16308,100000
16309,100000
16310,100000
16311,100000
16312,100000
16313,100000
16314,100000
16315,100000
16316,100000
16317,100000
16318,100000
16319,100000
16320,100000
16321,100000
16322,100000
16323,100000
16324,100000
16325,100000
16326,100000
16327,100000
16328,100000
16329,100000
16330,100000
16331,100000
16332,100000
16333,100000
16334,100000
16335,100000
16336,100000
16337,100000
16338,100000
16339,100000
16340,100000
16341,100000
16342,100000
16343,100000
16344,100000
16345,100000
16346,100000
16347,100000
16348,100000
16349,100000
16350,100000
16351,100000
16352,100000
16353,100000
16354,100000
16355,100000
16356,100000
16357,100000
16358,100000
16359,100000
16360,100000
16361,100000
16362,100000
16363,100000
16364,100000
16365,100000
16366,100000
16367,100000
16368,100000
16369,100000
16370,100000
16371,100000
16372,100000
16373,100000
16374,100000
16375,100000
16376,100000
16377,100000
16378,100000
16379,100000
16380,100000
16381,100000
16382,100000
16383,100000
16384,100000
16385,100000
16386,100000
16387,100000
16388,100000
16389,100000
16390,100000
16391,100000
16392,100000
16393,100000
16394,100000
16395,100000
16396,100000
16397,100000
16398,100000
16399,100000
16400,100000
16401,100000
16402,100000
16403,100000
16404,100000
16405,100000
16406,100000
16407,100000
16408,100000
16409,100000
16410,100000
16411,100000
16412,100000
16413,100000
16414,100000
16415,100000
16416,100000
16417,100000
16418,100000
16419,100000
16420,100000
16421,100000
16422,100000
16423,100000
16424,100000
16425,100000
16426,100000
16427,100000
16428,100000
16429,100000
16430,100000
16431,100000
16432,100000
16433,100000
16434,100000
16435,100000
16436,100000
16437,100000
16438,100000
16439,100000
16440,100000
16441,100000
16442,100000
16443,100000
16444,100000
16445,100000
16446,100000
16447,100000
16448,100000
16449,100000
16450,100000
16451,100000
16452,100000
16453,100000
16454,100000
16455,100000
16456,100000
16457,100000
16458,100000
16459,100000
16460,100000
16461,100000
16462,100000
16463,100000
16464,100000
16465,100000
16466,100000
16467,100000
16468,100000
16469,100000
16470,100000
16471,100000
16472,100000
16473,100000
16474,100000
16475,100000
16476,100000
16477,100000
16478,100000
16479,100000
16480,100000
16481,100000
16482,100000
16483,100000
16484,100000
16485,100000
16486,100000
16487,100000
16488,100000
16489,100000
16490,100000
16491,100000
16492,100000
16493,100000
16494,100000
16495,100000
16496,100000
16497,100000
16498,100000
16499,100000
16500,100000
16501,100000
16502,100000
16503,100000
16504,100000
16505,100000
16506,100000
16507,100000
16508,100000
16509,100000
16510,100000
16511,100000
16512,100000
16513,100000
16514,100000
16515,100000
16516,100000
16517,100000
16518,100000
16519,100000
16520,100000
16521,100000
16522,100000
16523,100000
16524,100000
16525,100000
16526,100000
16527,100000
16528,100000
16529,100000
16530,100000
16531,100000
16532,100000
16533,100000
16534,100000
16535,100000
16536,100000
16537,100000
16538,100000
16539,100000
16540,100000
16541,100000
16542,100000
16543,100000
16544,100000
16545,100000
16546,100000
16547,100000
16548,100000
16549,100000
16550,100000
16551,100000
16552,100000
16553,100000
16554,100000
16555,100000
16556,100000
16557,100000
16558,100000
16559,100000
16560,100000
16561,100000
16562,100000
16563,100000
16564,100000
16565,100000
16566,100000
16567,100000
16568,100000
16569,100000
16570,100000
16571,100000
16572,100000
16573,100000
16574,100000
16575,100000
16576,100000
16577,100000
16578,100000
16579,100000
16580,100000
16581,100000
16582,100000
16583,100000
16584,100000
16585,100000
16586,100000
16587,100000
16588,100000
16589,100000
16590,100000
16591,100000
16592,100000
16593,100000
16594,100000
16595,100000
16596,100000
16597,100000
16598,100000
16599,100000
16600,100000
16601,100000
16602,100000
16603,100000
16604,100000
16605,100000
16606,100000
16607,100000
16608,100000
16609,100000
16610,100000
16611,100000
16612,100000
16613,100000
16614,100000
16615,100000
16616,100000
16617,100000
16618,100000
16619,100000
16620,100000
16621,100000
16622,100000
16623,100000
16624,100000
16625,100000
16626,100000
16627,100000
16628,100000
16629,100000
16630,100000
16631,100000
16632,100000
16633,100000
16634,100000
16635,100000
16636,100000
16637,100000
16638,100000
16639,100000
16640,100000
16641,100000
16642,100000
16643,100000
16644,100000
16645,100000
16646,100000
16647,100000
16648,100000
16649,100000
16650,100000
16651,100000
16652,100000
16653,100000
16654,100000
16655,100000
16656,100000
16657,100000
16658,100000
16659,100000
16660,100000
16661,100000
16662,100000
16663,100000
16664,100000
16665,100000
16666,100000
16667,100000
16668,100000
16669,100000
16670,100000
16671,100000
16672,100000
16673,100000
16674,100000
16675,100000
16676,100000
16677,100000
16678,100000
16679,100000
16680,100000
16681,100000
16682,100000
16683,100000
16684,100000
16685,100000
16686,100000
16687,100000
16688,100000
16689,100000
16690,100000
16691,100000
16692,100000
16693,100000
16694,100000
16695,100000
16696,100000
16697,100000
16698,100000
16699,100000
16700,100000
16701,100000
16702,100000
16703,100000
16704,100000
16705,100000
16706,100000
16707,100000
16708,100000
16709,100000
16710,100000
16711,100000
16712,100000
16713,100000
16714,100000
16715,100000
16716,100000
16717,100000
16718,100000
16719,100000
16720,100000
16721,100000
16722,100000
16723,100000
16724,100000
16725,100000
16726,100000
16727,100000
16728,100000
16729,100000
16730,100000
16731,100000
16732,100000
16733,100000
16734,100000
16735,100000
16736,100000
16737,100000
16738,100000
16739,100000
16740,100000
16741,100000
16742,100000
16743,100000
16744,100000
16745,100000
16746,100000
16747,100000
16748,100000
16749,100000
16750,100000
16751,100000
16752,100000
16753,100000
16754,100000
16755,100000
16756,100000
16757,100000
16758,100000
16759,100000
16760,100000
16761,100000
16762,100000
16763,100000
16764,100000
16765,100000
16766,100000
16767,100000
16768,100000
16769,100000
16770,100000
16771,100000
16772,100000
16773,100000
16774,100000
16775,100000
16776,100000
16777,100000
16778,100000
16779,100000
16780,100000
16781,100000
16782,100000
16783,100000
16784,100000
16785,100000
16786,100000
16787,100000
16788,100000
16789,100000
16790,100000
16791,100000
16792,100000
16793,100000
16794,100000
16795,100000
16796,100000
16797,100000
16798,100000
16799,100000
16800,100000
16801,100000
16802,100000
16803,100000
16804,100000
16805,100000
16806,100000
16807,100000
16808,100000
16809,100000
16810,100000
16811,100000
16812,100000
16813,100000
16814,100000
16815,100000
16816,100000
16817,100000
16818,100000
16819,100000
16820,100000
16821,100000
16822,100000
16823,100000
16824,100000
16825,100000
16826,100000
16827,100000
16828,100000
16829,100000
16830,100000
16831,100000
16832,100000
16833,100000
16834,100000
16835,100000
16836,100000
16837,100000
16838,100000
16839,100000
16840,100000
16841,100000
16842,100000
16843,100000
16844,100000
16845,100000
16846,100000
16847,100000
16848,100000
16849,100000
16850,100000
16851,100000
16852,100000
16853,100000
16854,100000
16855,100000
16856,100000
16857,100000
16858,100000
16859,100000
16860,100000
16861,100000
16862,100000
16863,100000
16864,100000
16865,100000
16866,100000
16867,100000
16868,100000
16869,100000
16870,100000
16871,100000
16872,100000
16873,100000
16874,100000
16875,100000
16876,100000
16877,100000
16878,100000
16879,100000
16880,100000
16881,100000
16882,100000
16883,100000
16884,100000
16885,100000
16886,100000
16887,100000
16888,100000
16889,100000
16890,100000
16891,100000
16892,100000
16893,100000
16894,100000
16895,100000
16896,100000
16897,100000
16898,100000
16899,100000
16900,100000
16901,100000
16902,100000
16903,100000
16904,100000
16905,100000
16906,100000
16907,100000
16908,100000
16909,100000
16910,100000
16911,100000
16912,100000
16913,100000
16914,100000
16915,100000
16916,100000
16917,100000
16918,100000
16919,100000
16920,100000
16921,100000
16922,100000
16923,100000
16924,100000
16925,100000
16926,100000
16927,100000
16928,100000
16929,100000
16930,100000
16931,100000
16932,100000
16933,100000
16934,100000
16935,100000
16936,100000
16937,100000
16938,100000
16939,100000
16940,100000
16941,100000
16942,100000
16943,100000
16944,100000
16945,100000
16946,100000
16947,100000
16948,100000
16949,100000
16950,100000
16951,100000
16952,100000
16953,100000
16954,100000
16955,100000
16956,100000
16957,100000
16958,100000
16959,100000
16960,100000
16961,100000
16962,100000
16963,100000
16964,100000
16965,100000
16966,100000
16967,100000
16968,100000
16969,100000
16970,100000
16971,100000
16972,100000
16973,100000
16974,100000
16975,100000
16976,100000
16977,100000
16978,100000
16979,100000
16980,100000
16981,100000
16982,100000
16983,100000
16984,100000
16985,100000
16986,100000
16987,100000
16988,100000
16989,100000
16990,100000
16991,100000
16992,100000
16993,100000
16994,100000
16995,100000
16996,100000
16997,100000
16998,100000
16999,100000
17000,100000
17001,100000
17002,100000
17003,100000
17004,100000
17005,100000
17006,100000
17007,100000
17008,100000
17009,100000
17010,100000
17011,100000
17012,100000
17013,100000
17014,100000
17015,100000
17016,100000
17017,100000
17018,100000
17019,100000
17020,100000
17021,100000
17022,100000
17023,100000
17024,100000
17025,100000
17026,100000
17027,100000
17028,100000
17029,100000
17030,100000
17031,100000
17032,100000
17033,100000
17034,100000
17035,100000
17036,100000
17037,100000
17038,100000
17039,100000
17040,100000
17041,100000
17042,100000
17043,100000
17044,100000
17045,100000
17046,100000
17047,100000
17048,100000
17049,100000
17050,100000
17051,100000
17052,100000
17053,100000
17054,100000
17055,100000
17056,100000
17057,100000
17058,100000
17059,100000
17060,100000
17061,100000
17062,100000
17063,100000
17064,100000
17065,100000
17066,100000
17067,100000
17068,100000
17069,100000
17070,100000
17071,100000
17072,100000
17073,100000
17074,100000
17075,100000
17076,100000
17077,100000
17078,100000
17079,100000
17080,100000
17081,100000
17082,100000
17083,100000
17084,100000
17085,100000
17086,100000
17087,100000
17088,100000
17089,100000
17090,100000
17091,100000
17092,100000
17093,100000
17094,100000
17095,100000
17096,100000
17097,100000
17098,100000
17099,100000
17100,100000
17101,100000
17102,100000
17103,100000
17104,100000
17105,100000
17106,100000
17107,100000
17108,100000
17109,100000
17110,100000
17111,100000
17112,100000
17113,100000
17114,100000
17115,100000
17116,100000
17117,100000
17118,100000
17119,100000
17120,100000
17121,100000
17122,100000
17123,100000
17124,100000
17125,100000
17126,100000
17127,100000
17128,100000
17129,100000
17130,100000
17131,100000
17132,100000
17133,100000
17134,100000
17135,100000
17136,100000
17137,100000
17138,100000
17139,100000
17140,100000
17141,100000
17142,100000
17143,100000
17144,100000
17145,100000
17146,100000
17147,100000
17148,100000
17149,100000
17150,100000
17151,100000
17152,100000
17153,100000
17154,100000
17155,100000
17156,100000
17157,100000
17158,100000
17159,100000
17160,100000
17161,100000
17162,100000
17163,100000
17164,100000
17165,100000
17166,100000
17167,100000
17168,100000
17169,100000
17170,100000
17171,100000
17172,100000
17173,100000
17174,100000
17175,100000
17176,100000
17177,100000
17178,100000
17179,100000
17180,100000
17181,100000
17182,100000
17183,100000
17184,100000
17185,100000
17186,100000
17187,100000
17188,100000
17189,100000
